Imageid,Label
7884,7
7885,4
7886,9
7887,9
7888,7
7889,3
7890,6
7891,6
7892,2
7893,3
7894,5
7895,7
7896,1
7897,3
7898,5
7899,3
7900,7
7901,6
7902,5
7903,6
7904,4
7905,4
7906,6
7907,1
7908,8
7909,2
7910,2
7911,2
7912,2
7913,4
7914,1
7915,0
7916,4
7917,0
7918,1
7919,4
7920,8
7921,4
7922,1
7923,6
7924,9
7925,1
7926,8
7927,2
7928,4
7929,4
7930,6
7931,0
7932,6
7933,5
7934,0
7935,5
7936,9
7937,1
7938,1
7939,9
7940,5
7941,5
7942,0
7943,5
7944,9
7945,6
7946,0
7947,4
7948,0
7949,4
7950,2
7951,8
7952,2
7953,0
7954,6
7955,5
7956,1
7957,5
7958,6
7959,8
7960,1
7961,5
7962,4
7963,0
7964,8
7965,9
7966,8
7967,1
7968,7
7969,7
7970,2
7971,7
7972,7
7973,8
7974,6
7975,6
7976,7
7977,9
7978,1
7979,4
7980,5
7981,0
7982,4
7983,7
7984,8
7985,8
7986,1
7987,6
7988,7
7989,3
7990,3
7991,5
7992,9
7993,8
7994,1
7995,5
7996,5
7997,0
7998,2
7999,2
8000,3
8001,8
8002,6
8003,6
8004,4
8005,5
8006,4
8007,2
8008,3
8009,6
8010,9
8011,9
8012,6
8013,1
8014,6
8015,2
8016,9
8017,8
8018,3
8019,9
8020,2
8021,3
8022,4
8023,6
8024,7
8025,2
8026,9
8027,1
8028,9
8029,1
8030,2
8031,2
8032,1
8033,2
8034,9
8035,0
8036,1
8037,2
8038,8
8039,3
8040,3
8041,2
8042,5
8043,5
8044,4
8045,7
8046,5
8047,7
8048,7
8049,9
8050,1
8051,1
8052,9
8053,1
8054,5
8055,2
8056,8
8057,7
8058,3
8059,0
8060,2
8061,6
8062,5
8063,8
8064,8
8065,6
8066,4
8067,0
8068,8
8069,2
8070,7
8071,8
8072,0
8073,8
8074,4
8075,8
8076,9
8077,1
8078,3
8079,5
8080,8
8081,4
8082,9
8083,3
8084,3
8085,2
8086,2
8087,6
8088,7
8089,1
8090,0
8091,2
8092,8
8093,2
8094,0
8095,2
8096,5
8097,4
8098,2
8099,9
8100,2
8101,7
8102,2
8103,2
8104,7
8105,3
8106,4
8107,8
8108,2
8109,3
8110,6
8111,2
8112,4
8113,9
8114,2
8115,5
8116,6
8117,5
8118,6
8119,5
8120,7
8121,1
8122,3
8123,3
8124,9
8125,7
8126,0
8127,7
8128,8
8129,3
8130,3
8131,3
8132,2
8133,4
8134,8
8135,3
8136,4
8137,5
8138,8
8139,6
8140,1
8141,6
8142,2
8143,2
8144,1
8145,0
8146,5
8147,8
8148,4
8149,1
8150,7
8151,9
8152,9
8153,3
8154,6
8155,0
8156,7
8157,4
8158,3
8159,0
8160,8
8161,7
8162,8
8163,9
8164,4
8165,9
8166,4
8167,3
8168,2
8169,2
8170,5
8171,9
8172,5
8173,5
8174,4
8175,5
8176,0
8177,5
8178,1
8179,2
8180,1
8181,9
8182,4
8183,7
8184,9
8185,6
8186,4
8187,2
8188,1
8189,0
8190,4
8191,7
8192,2
8193,6
8194,6
8195,7
8196,9
8197,2
8198,5
8199,8
8200,5
8201,0
8202,9
8203,3
8204,0
8205,3
8206,0
8207,9
8208,2
8209,7
8210,4
8211,0
8212,9
8213,8
8214,5
8215,6
8216,1
8217,1
8218,7
8219,6
8220,3
8221,9
8222,1
8223,5
8224,0
8225,9
8226,9
8227,0
8228,6
8229,6
8230,7
8231,6
8232,4
8233,9
8234,0
8235,4
8236,3
8237,6
8238,9
8239,7
8240,1
8241,5
8242,0
8243,0
8244,3
8245,1
8246,1
8247,1
8248,1
8249,4
8250,0
8251,3
8252,8
8253,2
8254,5
8255,5
8256,6
8257,8
8258,1
8259,2
8260,6
8261,5
8262,4
8263,7
8264,9
8265,2
8266,0
8267,7
8268,4
8269,1
8270,8
8271,3
8272,3
8273,7
8274,2
8275,0
8276,2
8277,1
8278,6
8279,2
8280,7
8281,6
8282,5
8283,9
8284,1
8285,3
8286,5
8287,8
8288,1
8289,4
8290,0
8291,1
8292,5
8293,6
8294,8
8295,9
8296,0
8297,8
8298,8
8299,6
8300,7
8301,4
8302,9
8303,2
8304,1
8305,1
8306,0
8307,9
8308,0
8309,3
8310,0
8311,9
8312,9
8313,8
8314,7
8315,2
8316,6
8317,4
8318,5
8319,2
8320,6
8321,5
8322,0
8323,3
8324,7
8325,0
8326,6
8327,3
8328,9
8329,8
8330,6
8331,5
8332,9
8333,5
8334,1
8335,2
8336,8
8337,9
8338,6
8339,0
8340,4
8341,0
8342,3
8343,0
8344,5
8345,4
8346,6
8347,2
8348,3
8349,3
8350,7
8351,9
8352,0
8353,3
8354,6
8355,6
8356,6
8357,0
8358,3
8359,9
8360,4
8361,4
8362,7
8363,3
8364,3
8365,6
8366,3
8367,0
8368,8
8369,9
8370,5
8371,6
8372,2
8373,3
8374,7
8375,9
8376,0
8377,8
8378,1
8379,7
8380,8
8381,6
8382,4
8383,7
8384,4
8385,1
8386,7
8387,4
8388,2
8389,4
8390,6
8391,5
8392,3
8393,1
8394,6
8395,7
8396,8
8397,0
8398,6
8399,4
8400,5
8401,5
8402,0
8403,9
8404,5
8405,1
8406,7
8407,3
8408,9
8409,2
8410,8
8411,0
8412,7
8413,9
8414,2
8415,4
8416,0
8417,5
8418,3
8419,4
8420,1
8421,4
8422,6
8423,4
8424,1
8425,3
8426,6
8427,3
8428,4
8429,5
8430,3
8431,8
8432,1
8433,4
8434,2
8435,7
8436,3
8437,8
8438,1
8439,9
8440,6
8441,1
8442,5
8443,8
8444,5
8445,2
8446,3
8447,3
8448,8
8449,4
8450,3
8451,2
8452,1
8453,3
8454,3
8455,8
8456,2
8457,0
8458,0
8459,7
8460,6
8461,0
8462,9
8463,2
8464,0
8465,3
8466,6
8467,7
8468,2
8469,5
8470,8
8471,5
8472,3
8473,0
8474,0
8475,8
8476,2
8477,7
8478,9
8479,0
8480,0
8481,9
8482,0
8483,5
8484,8
8485,1
8486,1
8487,3
8488,0
8489,5
8490,8
8491,5
8492,8
8493,3
8494,5
8495,4
8496,4
8497,7
8498,0
8499,5
8500,1
8501,4
8502,9
8503,1
8504,6
8505,2
8506,4
8507,7
8508,8
8509,1
8510,6
8511,7
8512,8
8513,4
8514,4
8515,4
8516,0
8517,7
8518,6
8519,6
8520,4
8521,0
8522,6
8523,8
8524,4
8525,5
8526,5
8527,5
8528,2
8529,9
8530,6
8531,8
8532,8
8533,7
8534,9
8535,7
8536,7
8537,9
8538,4
8539,8
8540,5
8541,1
8542,3
8543,9
8544,8
8545,4
8546,2
8547,3
8548,7
8549,0
8550,1
8551,0
8552,5
8553,2
8554,5
8555,5
8556,2
8557,5
8558,8
8559,1
8560,1
8561,5
8562,9
8563,0
8564,8
8565,2
8566,3
8567,3
8568,8
8569,0
8570,1
8571,9
8572,2
8573,6
8574,5
8575,0
8576,1
8577,7
8578,5
8579,4
8580,9
8581,5
8582,4
8583,2
8584,9
8585,1
8586,2
8587,6
8588,7
8589,8
8590,0
8591,1
8592,6
8593,8
8594,6
8595,8
8596,7
8597,1
8598,0
8599,9
8600,1
8601,4
8602,3
8603,4
8604,3
8605,8
8606,5
8607,8
8608,7
8609,0
8610,5
8611,4
8612,3
8613,0
8614,5
8615,5
8616,1
8617,5
8618,0
8619,1
8620,7
8621,9
8622,6
8623,4
8624,6
8625,9
8626,3
8627,5
8628,9
8629,1
8630,1
8631,7
8632,9
8633,7
8634,4
8635,3
8636,3
8637,2
8638,6
8639,9
8640,4
8641,5
8642,4
8643,7
8644,0
8645,0
8646,7
8647,3
8648,6
8649,7
8650,2
8651,5
8652,0
8653,0
8654,3
8655,3
8656,1
8657,8
8658,3
8659,7
8660,0
8661,3
8662,2
8663,1
8664,7
8665,6
8666,7
8667,7
8668,4
8669,5
8670,3
8671,3
8672,4
8673,2
8674,1
8675,4
8676,1
8677,1
8678,6
8679,9
8680,5
8681,7
8682,5
8683,2
8684,2
8685,7
8686,2
8687,0
8688,9
8689,1
8690,6
8691,7
8692,2
8693,0
8694,6
8695,5
8696,7
8697,6
8698,8
8699,3
8700,3
8701,0
8702,2
8703,1
8704,5
8705,2
8706,4
8707,3
8708,9
8709,0
8710,1
8711,5
8712,6
8713,9
8714,2
8715,1
8716,0
8717,1
8718,7
8719,6
8720,2
8721,4
8722,6
8723,1
8724,6
8725,1
8726,1
8727,1
8728,9
8729,9
8730,3
8731,5
8732,8
8733,9
8734,0
8735,1
8736,2
8737,7
8738,5
8739,0
8740,8
8741,2
8742,5
8743,9
8744,0
8745,9
8746,1
8747,4
8748,3
8749,3
8750,9
8751,1
8752,7
8753,4
8754,3
8755,2
8756,7
8757,3
8758,0
8759,7
8760,0
8761,1
8762,7
8763,9
8764,5
8765,8
8766,9
8767,9
8768,0
8769,6
8770,1
8771,6
8772,9
8773,8
8774,9
8775,9
8776,0
8777,2
8778,0
8779,4
8780,3
8781,1
8782,3
8783,0
8784,0
8785,9
8786,5
8787,2
8788,6
8789,2
8790,9
8791,8
8792,3
8793,5
8794,5
8795,4
8796,1
8797,8
8798,9
8799,8
8800,7
8801,5
8802,1
8803,7
8804,8
8805,4
8806,4
8807,8
8808,3
8809,8
8810,6
8811,1
8812,7
8813,5
8814,8
8815,2
8816,2
8817,9
8818,8
8819,1
8820,6
8821,2
8822,3
8823,1
8824,6
8825,0
8826,2
8827,2
8828,0
8829,5
8830,1
8831,7
8832,5
8833,4
8834,1
8835,3
8836,0
8837,0
8838,0
8839,7
8840,9
8841,9
8842,5
8843,5
8844,6
8845,9
8846,1
8847,6
8848,5
8849,1
8850,7
8851,0
8852,4
8853,8
8854,5
8855,0
8856,7
8857,4
8858,0
8859,9
8860,9
8861,7
8862,9
8863,0
8864,0
8865,1
8866,8
8867,1
8868,2
8869,9
8870,7
8871,4
8872,7
8873,7
8874,2
8875,7
8876,6
8877,5
8878,3
8879,5
8880,9
8881,4
8882,6
8883,6
8884,0
8885,9
8886,4
8887,6
8888,8
8889,7
8890,4
8891,1
8892,6
8893,4
8894,7
8895,8
8896,6
8897,3
8898,2
8899,7
8900,9
8901,8
8902,1
8903,9
8904,0
8905,2
8906,4
8907,1
8908,9
8909,3
8910,4
8911,4
8912,1
8913,9
8914,4
8915,1
8916,6
8917,5
8918,5
8919,7
8920,8
8921,0
8922,4
8923,3
8924,8
8925,4
8926,6
8927,1
8928,3
8929,1
8930,0
8931,3
8932,1
8933,9
8934,5
8935,3
8936,9
8937,8
8938,5
8939,1
8940,3
8941,0
8942,5
8943,1
8944,0
8945,3
8946,7
8947,6
8948,9
8949,2
8950,6
8951,4
8952,2
8953,3
8954,5
8955,4
8956,8
8957,1
8958,4
8959,9
8960,6
8961,9
8962,9
8963,1
8964,0
8965,0
8966,8
8967,6
8968,7
8969,8
8970,4
8971,2
8972,4
8973,2
8974,7
8975,6
8976,2
8977,2
8978,9
8979,8
8980,6
8981,4
8982,5
8983,6
8984,5
8985,1
8986,6
8987,0
8988,2
8989,2
8990,3
8991,7
8992,8
8993,4
8994,9
8995,0
8996,7
8997,9
8998,9
8999,0
9000,9
9001,7
9002,3
9003,6
9004,6
9005,6
9006,1
9007,9
9008,2
9009,5
9010,1
9011,4
9012,6
9013,6
9014,6
9015,2
9016,1
9017,8
9018,2
9019,2
9020,9
9021,2
9022,1
9023,1
9024,9
9025,2
9026,2
9027,1
9028,6
9029,8
9030,5
9031,1
9032,5
9033,1
9034,6
9035,6
9036,0
9037,1
9038,9
9039,1
9040,4
9041,0
9042,9
9043,0
9044,5
9045,8
9046,9
9047,4
9048,3
9049,2
9050,8
9051,8
9052,7
9053,4
9054,4
9055,4
9056,5
9057,8
9058,8
9059,2
9060,4
9061,1
9062,4
9063,6
9064,7
9065,9
9066,2
9067,3
9068,5
9069,9
9070,9
9071,3
9072,6
9073,5
9074,7
9075,9
9076,6
9077,3
9078,0
9079,3
9080,3
9081,3
9082,2
9083,3
9084,0
9085,1
9086,4
9087,0
9088,2
9089,8
9090,1
9091,2
9092,5
9093,9
9094,7
9095,8
9096,0
9097,7
9098,2
9099,0
9100,0
9101,5
9102,9
9103,2
9104,7
9105,1
9106,7
9107,1
9108,3
9109,9
9110,8
9111,7
9112,5
9113,3
9114,7
9115,4
9116,4
9117,2
9118,0
9119,5
9120,1
9121,0
9122,0
9123,6
9124,4
9125,4
9126,6
9127,3
9128,3
9129,8
9130,3
9131,0
9132,6
9133,7
9134,8
9135,3
9136,8
9137,7
9138,9
9139,3
9140,1
9141,1
9142,9
9143,2
9144,4
9145,7
9146,5
9147,7
9148,8
9149,3
9150,0
9151,4
9152,4
9153,6
9154,2
9155,8
9156,0
9157,1
9158,1
9159,3
9160,2
9161,7
9162,5
9163,3
9164,0
9165,9
9166,2
9167,0
9168,0
9169,3
9170,8
9171,9
9172,3
9173,0
9174,8
9175,9
9176,0
9177,0
9178,2
9179,0
9180,7
9181,7
9182,4
9183,9
9184,7
9185,8
9186,8
9187,5
9188,1
9189,2
9190,1
9191,2
9192,8
9193,6
9194,5
9195,7
9196,5
9197,6
9198,6
9199,4
9200,0
9201,0
9202,6
9203,1
9204,8
9205,4
9206,9
9207,9
9208,9
9209,6
9210,8
9211,1
9212,2
9213,5
9214,7
9215,4
9216,7
9217,5
9218,7
9219,6
9220,5
9221,2
9222,5
9223,4
9224,0
9225,3
9226,0
9227,2
9228,6
9229,8
9230,2
9231,7
9232,2
9233,6
9234,1
9235,0
9236,6
9237,8
9238,0
9239,9
9240,7
9241,3
9242,1
9243,7
9244,7
9245,9
9246,2
9247,1
9248,3
9249,1
9250,0
9251,0
9252,7
9253,6
9254,6
9255,9
9256,9
9257,5
9258,6
9259,5
9260,7
9261,4
9262,0
9263,3
9264,6
9265,6
9266,7
9267,6
9268,5
9269,6
9270,6
9271,0
9272,9
9273,8
9274,3
9275,4
9276,2
9277,0
9278,1
9279,4
9280,9
9281,1
9282,9
9283,0
9284,0
9285,3
9286,3
9287,5
9288,3
9289,0
9290,2
9291,5
9292,9
9293,0
9294,4
9295,1
9296,8
9297,5
9298,3
9299,6
9300,9
9301,3
9302,3
9303,6
9304,5
9305,6
9306,1
9307,4
9308,8
9309,4
9310,1
9311,9
9312,2
9313,2
9314,0
9315,1
9316,8
9317,2
9318,2
9319,1
9320,6
9321,9
9322,4
9323,4
9324,4
9325,2
9326,0
9327,7
9328,8
9329,2
9330,8
9331,9
9332,7
9333,2
9334,3
9335,4
9336,0
9337,5
9338,3
9339,8
9340,1
9341,6
9342,2
9343,5
9344,9
9345,2
9346,6
9347,6
9348,5
9349,9
9350,2
9351,6
9352,9
9353,9
9354,3
9355,3
9356,2
9357,3
9358,0
9359,1
9360,3
9361,4
9362,4
9363,0
9364,2
9365,1
9366,8
9367,1
9368,2
9369,5
9370,6
9371,5
9372,2
9373,3
9374,3
9375,1
9376,6
9377,6
9378,3
9379,8
9380,7
9381,3
9382,3
9383,7
9384,7
9385,9
9386,1
9387,9
9388,4
9389,1
9390,2
9391,7
9392,2
9393,4
9394,9
9395,3
9396,5
9397,2
9398,7
9399,4
9400,1
9401,5
9402,2
9403,2
9404,2
9405,1
9406,5
9407,2
9408,1
9409,4
9410,6
9411,1
9412,6
9413,0
9414,2
9415,7
9416,5
9417,3
9418,9
9419,5
9420,7
9421,3
9422,9
9423,9
9424,4
9425,6
9426,6
9427,8
9428,0
9429,2
9430,8
9431,6
9432,1
9433,8
9434,2
9435,2
9436,6
9437,8
9438,8
9439,9
9440,1
9441,7
9442,0
9443,2
9444,2
9445,5
9446,1
9447,3
9448,4
9449,8
9450,9
9451,6
9452,3
9453,6
9454,2
9455,0
9456,1
9457,4
9458,2
9459,1
9460,8
9461,4
9462,2
9463,2
9464,8
9465,0
9466,7
9467,8
9468,5
9469,8
9470,2
9471,5
9472,2
9473,2
9474,1
9475,3
9476,2
9477,6
9478,2
9479,0
9480,3
9481,9
9482,1
9483,1
9484,8
9485,5
9486,7
9487,0
9488,7
9489,7
9490,9
9491,7
9492,6
9493,0
9494,6
9495,1
9496,0
9497,2
9498,3
9499,9
9500,9
9501,8
9502,3
9503,1
9504,0
9505,1
9506,2
9507,7
9508,9
9509,1
9510,7
9511,7
9512,8
9513,6
9514,3
9515,9
9516,5
9517,4
9518,0
9519,7
9520,3
9521,5
9522,3
9523,3
9524,5
9525,9
9526,7
9527,2
9528,3
9529,7
9530,6
9531,5
9532,2
9533,0
9534,1
9535,6
9536,9
9537,1
9538,1
9539,2
9540,3
9541,5
9542,9
9543,2
9544,4
9545,7
9546,0
9547,3
9548,6
9549,9
9550,3
9551,5
9552,9
9553,1
9554,3
9555,7
9556,9
9557,7
9558,1
9559,5
9560,6
9561,8
9562,7
9563,3
9564,2
9565,0
9566,8
9567,2
9568,0
9569,3
9570,6
9571,0
9572,7
9573,7
9574,7
9575,3
9576,1
9577,3
9578,4
9579,8
9580,3
9581,1
9582,4
9583,9
9584,8
9585,5
9586,2
9587,0
9588,7
9589,2
9590,9
9591,8
9592,7
9593,1
9594,3
9595,9
9596,5
9597,4
9598,8
9599,3
9600,0
9601,8
9602,1
9603,2
9604,9
9605,1
9606,8
9607,1
9608,9
9609,8
9610,1
9611,2
9612,9
9613,1
9614,5
9615,8
9616,5
9617,4
9618,8
9619,4
9620,4
9621,9
9622,3
9623,3
9624,6
9625,0
9626,0
9627,8
9628,2
9629,2
9630,7
9631,4
9632,9
9633,9
9634,6
9635,0
9636,0
9637,5
9638,8
9639,2
9640,1
9641,5
9642,9
9643,9
9644,2
9645,9
9646,9
9647,2
9648,3
9649,0
9650,4
9651,0
9652,0
9653,8
9654,8
9655,8
9656,6
9657,3
9658,7
9659,0
9660,2
9661,1
9662,1
9663,4
9664,0
9665,8
9666,9
9667,8
9668,3
9669,0
9670,6
9671,2
9672,9
9673,5
9674,6
9675,1
9676,8
9677,1
9678,8
9679,0
9680,8
9681,6
9682,6
9683,6
9684,3
9685,5
9686,5
9687,6
9688,0
9689,5
9690,2
9691,8
9692,6
9693,1
9694,5
9695,2
9696,9
9697,8
9698,6
9699,8
9700,1
9701,1
9702,8
9703,2
9704,2
9705,8
9706,3
9707,3
9708,4
9709,0
9710,2
9711,1
9712,3
9713,1
9714,6
9715,1
9716,7
9717,7
9718,6
9719,2
9720,8
9721,8
9722,7
9723,9
9724,7
9725,5
9726,7
9727,9
9728,5
9729,3
9730,7
9731,6
9732,4
9733,9
9734,4
9735,8
9736,3
9737,8
9738,6
9739,4
9740,9
9741,4
9742,9
9743,7
9744,7
9745,3
9746,0
9747,3
9748,0
9749,6
9750,6
9751,3
9752,9
9753,9
9754,7
9755,3
9756,1
9757,4
9758,5
9759,5
9760,2
9761,1
9762,7
9763,2
9764,8
9765,4
9766,1
9767,7
9768,9
9769,3
9770,0
9771,3
9772,0
9773,5
9774,3
9775,7
9776,9
9777,3
9778,8
9779,3
9780,4
9781,0
9782,5
9783,1
9784,0
9785,4
9786,8
9787,4
9788,0
9789,4
9790,8
9791,7
9792,6
9793,6
9794,4
9795,4
9796,5
9797,6
9798,5
9799,6
9800,5
9801,9
9802,9
9803,4
9804,8
9805,1
9806,1
9807,4
9808,5
9809,1
9810,1
9811,6
9812,7
9813,6
9814,3
9815,6
9816,6
9817,8
9818,5
9819,8
9820,5
9821,6
9822,5
9823,6
9824,4
9825,5
9826,7
9827,7
9828,0
9829,9
9830,0
9831,2
9832,1
9833,3
9834,8
9835,7
9836,9
9837,5
9838,9
9839,2
9840,0
9841,7
9842,4
9843,2
9844,3
9845,3
9846,3
9847,3
9848,5
9849,9
9850,1
9851,5
9852,2
9853,1
9854,5
9855,7
9856,5
9857,9
9858,9
9859,8
9860,7
9861,6
9862,7
9863,5
9864,2
9865,3
9866,3
9867,9
9868,7
9869,6
9870,7
9871,6
9872,7
9873,2
9874,7
9875,8
9876,4
9877,9
9878,8
9879,1
9880,2
9881,9
9882,4
9883,1
9884,3
9885,6
9886,1
9887,3
9888,8
9889,1
9890,7
9891,6
9892,3
9893,3
9894,6
9895,3
9896,0
9897,6
9898,4
9899,4
9900,3
9901,1
9902,2
9903,4
9904,9
9905,6
9906,1
9907,5
9908,7
9909,6
9910,1
9911,7
9912,7
9913,9
9914,9
9915,3
9916,9
9917,9
9918,1
9919,6
9920,2
9921,2
9922,9
9923,6
9924,1
9925,7
9926,7
9927,1
9928,2
9929,2
9930,3
9931,4
9932,5
9933,5
9934,8
9935,8
9936,5
9937,5
9938,4
9939,2
9940,7
9941,1
9942,7
9943,4
9944,9
9945,0
9946,7
9947,0
9948,8
9949,7
9950,3
9951,5
9952,2
9953,3
9954,9
9955,5
9956,1
9957,5
9958,6
9959,2
9960,8
9961,1
9962,9
9963,3
9964,2
9965,7
9966,8
9967,7
9968,0
9969,0
9970,5
9971,4
9972,2
9973,8
9974,6
9975,0
9976,8
9977,3
9978,1
9979,0
9980,4
9981,2
9982,1
9983,2
9984,1
9985,7
9986,7
9987,6
9988,5
9989,6
9990,2
9991,7
9992,3
9993,4
9994,6
9995,1
9996,4
9997,0
9998,4
9999,7
10000,9
10001,2
10002,5
10003,9
10004,9
10005,2
10006,6
10007,1
10008,0
10009,5
10010,1
10011,0
10012,2
10013,5
10014,5
10015,5
10016,7
10017,3
10018,0
10019,3
10020,7
10021,4
10022,6
10023,1
10024,4
10025,8
10026,1
10027,9
10028,5
10029,7
10030,3
10031,5
10032,2
10033,0
10034,5
10035,4
10036,6
10037,6
10038,5
10039,7
10040,0
10041,3
10042,8
10043,1
10044,0
10045,2
10046,3
10047,2
10048,5
10049,8
10050,3
10051,2
10052,5
10053,2
10054,6
10055,1
10056,1
10057,7
10058,5
10059,6
10060,0
10061,1
10062,1
10063,2
10064,9
10065,9
10066,9
10067,6
10068,8
10069,2
10070,8
10071,4
10072,9
10073,6
10074,7
10075,0
10076,1
10077,1
10078,4
10079,1
10080,3
10081,9
10082,7
10083,0
10084,7
10085,0
10086,5
10087,4
10088,6
10089,1
10090,1
10091,1
10092,7
10093,9
10094,5
10095,5
10096,0
10097,0
10098,4
10099,0
10100,3
10101,5
10102,8
10103,6
10104,5
10105,7
10106,2
10107,7
10108,4
10109,2
10110,2
10111,6
10112,2
10113,8
10114,5
10115,1
10116,4
10117,2
10118,3
10119,9
10120,4
10121,9
10122,3
10123,7
10124,0
10125,9
10126,4
10127,9
10128,1
10129,8
10130,6
10131,4
10132,9
10133,8
10134,7
10135,6
10136,9
10137,0
10138,2
10139,7
10140,6
10141,3
10142,4
10143,7
10144,5
10145,6
10146,2
10147,0
10148,3
10149,5
10150,3
10151,7
10152,6
10153,3
10154,3
10155,8
10156,0
10157,0
10158,7
10159,5
10160,6
10161,6
10162,7
10163,3
10164,3
10165,9
10166,7
10167,1
10168,1
10169,3
10170,5
10171,1
10172,1
10173,7
10174,8
10175,1
10176,1
10177,9
10178,7
10179,2
10180,3
10181,9
10182,9
10183,7
10184,6
10185,9
10186,8
10187,2
10188,3
10189,9
10190,1
10191,1
10192,1
10193,1
10194,3
10195,7
10196,7
10197,6
10198,2
10199,3
10200,9
10201,7
10202,1
10203,1
10204,7
10205,3
10206,4
10207,3
10208,0
10209,9
10210,3
10211,9
10212,2
10213,4
10214,6
10215,5
10216,7
10217,9
10218,0
10219,6
10220,4
10221,0
10222,3
10223,6
10224,7
10225,6
10226,3
10227,0
10228,7
10229,8
10230,6
10231,5
10232,0
10233,6
10234,1
10235,5
10236,0
10237,9
10238,8
10239,1
10240,9
10241,3
10242,8
10243,0
10244,1
10245,7
10246,7
10247,1
10248,2
10249,7
10250,9
10251,8
10252,2
10253,1
10254,5
10255,3
10256,9
10257,6
10258,0
10259,8
10260,3
10261,4
10262,8
10263,6
10264,5
10265,3
10266,7
10267,1
10268,1
10269,2
10270,1
10271,9
10272,9
10273,9
10274,7
10275,5
10276,4
10277,7
10278,4
10279,0
10280,7
10281,1
10282,1
10283,0
10284,5
10285,0
10286,2
10287,7
10288,4
10289,6
10290,4
10291,1
10292,0
10293,8
10294,5
10295,5
10296,7
10297,5
10298,2
10299,7
10300,3
10301,4
10302,3
10303,8
10304,6
10305,0
10306,7
10307,1
10308,8
10309,2
10310,1
10311,7
10312,5
10313,8
10314,1
10315,8
10316,7
10317,2
10318,1
10319,4
10320,5
10321,2
10322,1
10323,8
10324,2
10325,9
10326,7
10327,8
10328,2
10329,2
10330,0
10331,5
10332,3
10333,0
10334,6
10335,7
10336,9
10337,6
10338,5
10339,8
10340,7
10341,7
10342,5
10343,2
10344,3
10345,7
10346,0
10347,3
10348,9
10349,3
10350,0
10351,7
10352,1
10353,4
10354,8
10355,2
10356,6
10357,4
10358,9
10359,4
10360,6
10361,5
10362,7
10363,4
10364,7
10365,6
10366,8
10367,4
10368,4
10369,9
10370,7
10371,8
10372,0
10373,1
10374,1
10375,9
10376,8
10377,7
10378,9
10379,0
10380,5
10381,4
10382,1
10383,7
10384,8
10385,7
10386,9
10387,6
10388,7
10389,6
10390,9
10391,6
10392,1
10393,1
10394,3
10395,3
10396,7
10397,5
10398,2
10399,7
10400,1
10401,4
10402,0
10403,4
10404,9
10405,1
10406,9
10407,2
10408,3
10409,4
10410,5
10411,3
10412,1
10413,6
10414,1
10415,9
10416,6
10417,0
10418,6
10419,1
10420,6
10421,3
10422,6
10423,3
10424,1
10425,9
10426,3
10427,7
10428,6
10429,2
10430,1
10431,5
10432,5
10433,1
10434,1
10435,6
10436,5
10437,8
10438,6
10439,0
10440,3
10441,7
10442,9
10443,2
10444,4
10445,4
10446,1
10447,7
10448,7
10449,6
10450,3
10451,2
10452,6
10453,6
10454,7
10455,1
10456,8
10457,1
10458,3
10459,8
10460,2
10461,6
10462,6
10463,6
10464,0
10465,3
10466,6
10467,4
10468,6
10469,0
10470,7
10471,2
10472,9
10473,6
10474,3
10475,8
10476,3
10477,4
10478,0
10479,9
10480,4
10481,1
10482,5
10483,4
10484,0
10485,3
10486,1
10487,2
10488,3
10489,8
10490,0
10491,9
10492,4
10493,6
10494,7
10495,1
10496,4
10497,3
10498,8
10499,1
10500,9
10501,8
10502,6
10503,7
10504,3
10505,7
10506,2
10507,7
10508,4
10509,3
10510,5
10511,8
10512,9
10513,2
10514,4
10515,6
10516,5
10517,1
10518,3
10519,7
10520,7
10521,1
10522,3
10523,9
10524,1
10525,0
10526,6
10527,8
10528,3
10529,7
10530,1
10531,4
10532,2
10533,9
10534,2
10535,3
10536,6
10537,6
10538,2
10539,4
10540,9
10541,9
10542,8
10543,4
10544,3
10545,2
10546,1
10547,2
10548,1
10549,7
10550,2
10551,7
10552,0
10553,1
10554,6
10555,6
10556,8
10557,4
10558,5
10559,1
10560,6
10561,1
10562,1
10563,1
10564,6
10565,8
10566,0
10567,4
10568,4
10569,5
10570,2
10571,3
10572,1
10573,5
10574,1
10575,1
10576,2
10577,7
10578,3
10579,2
10580,2
10581,1
10582,9
10583,4
10584,5
10585,8
10586,2
10587,1
10588,6
10589,6
10590,5
10591,5
10592,6
10593,2
10594,4
10595,8
10596,5
10597,5
10598,3
10599,3
10600,9
10601,4
10602,3
10603,8
10604,7
10605,4
10606,6
10607,8
10608,3
10609,5
10610,4
10611,4
10612,8
10613,7
10614,1
10615,9
10616,4
10617,0
10618,2
10619,8
10620,2
10621,2
10622,0
10623,3
10624,5
10625,3
10626,6
10627,5
10628,2
10629,1
10630,2
10631,9
10632,5
10633,1
10634,3
10635,5
10636,1
10637,9
10638,7
10639,2
10640,6
10641,3
10642,7
10643,7
10644,3
10645,2
10646,6
10647,8
10648,7
10649,4
10650,0
10651,6
10652,8
10653,3
10654,0
10655,6
10656,4
10657,3
10658,6
10659,8
10660,8
10661,1
10662,8
10663,2
10664,6
10665,2
10666,1
10667,6
10668,4
10669,6
10670,9
10671,1
10672,8
10673,0
10674,9
10675,5
10676,8
10677,8
10678,8
10679,5
10680,5
10681,4
